"t (s)","P (Pa)","Pnorm (Pa)"
56870.746,101061.67,-3.33000000000175
56970.746,101055.05,-9.94999999999709
57070.746,101077.43,12.429999999993
57170.746,101099.76,34.7599999999948
57270.746,101093.05,28.0500000000029
57370.746,101086.34,21.3399999999965
57470.746,101079.66,14.6600000000035
57570.746,101073,8
57670.746,101066.36,1.36000000000058
57770.746,101059.73,-5.27000000000407
57870.746,101053.11,-11.8899999999994
57970.746,101075.52,10.5200000000041
58070.746,101097.88,32.8800000000047
58170.746,101091.17,26.1699999999983
58270.746,101084.48,19.4799999999959
58370.746,101077.8,12.8000000000029
58470.746,101071.14,6.13999999999942
58570.746,101064.5,-0.5
58670.746,101057.87,-7.13000000000466
58770.746,101080.3,15.3000000000029
58870.746,101102.67,37.6699999999983
58970.746,101095.95,30.9499999999971
59070.746,101089.24,24.2400000000052
59170.746,101082.55,17.5500000000029
59270.746,101075.88,10.8800000000047
59370.746,101069.22,4.22000000000116
59470.746,101062.59,-2.41000000000349
59570.746,101055.96,-9.0399999999936
59670.746,101078.41,13.4100000000035
59770.746,101100.83,35.8300000000017
59870.746,101094.11,29.1100000000006
59970.746,101087.41,22.4100000000035
60070.746,101080.72,15.7200000000012
60170.746,101074.05,9.05000000000291
60270.746,101067.4,2.39999999999418
60370.746,101060.76,-4.24000000000524
60470.746,101054.14,-10.8600000000006
60570.746,101076.63,11.6300000000047
60670.746,101099.07,34.070000000007
60770.746,101092.36,27.3600000000006
60870.746,101085.66,20.6600000000035
60970.746,101078.98,13.9799999999959
61070.746,101072.3,7.30000000000291
61170.746,101065.66,0.660000000003492
61270.746,101059.02,-5.97999999999593
61370.746,101052.41,-12.5899999999965
61470.746,101074.93,9.92999999999302
61570.746,101097.41,32.4100000000035
61670.746,101090.7,25.6999999999971
61770.746,101083.99,18.9900000000052
61870.746,101077.31,12.3099999999977
61970.746,101070.65,5.64999999999418
62070.746,101064.01,-0.990000000005239
62170.746,101057.38,-7.61999999999534
62270.746,101079.91,14.9100000000035
62370.746,101102.4,37.3999999999942
62470.746,101095.67,30.6699999999983
62570.746,101088.96,23.9600000000064
62670.746,101082.27,17.2700000000041
62770.746,101075.59,10.5899999999965
62870.746,101068.93,3.92999999999302
62970.746,101062.29,-2.7100000000064
63070.746,101055.66,-9.33999999999651
63170.746,101078.23,13.2299999999959
63270.746,101100.75,35.75
63370.746,101094.02,29.0200000000041
63470.746,101087.32,22.320000000007
63570.746,101080.63,15.6300000000047
63670.746,101073.95,8.94999999999709
63770.746,101067.3,2.30000000000291
63870.746,101060.66,-4.33999999999651
63970.746,101054.03,-10.9700000000012
64070.746,101076.63,11.6300000000047
64170.746,101099.18,34.179999999993
64270.746,101092.46,27.4600000000064
64370.746,101085.75,20.75
64470.746,101079.06,14.0599999999977
64570.746,101072.39,7.38999999999942
64670.746,101065.73,0.729999999995925
64770.746,101059.1,-5.89999999999418
64870.746,101052.48,-12.5200000000041
64970.746,101075.11,10.1100000000006
65070.746,101097.69,32.6900000000023
65170.746,101090.97,25.9700000000012
65270.746,101084.27,19.2700000000041
65370.746,101077.58,12.5800000000017
65470.746,101070.91,5.91000000000349
65570.75,101064.26,-0.740000000005239
65670.75,101057.63,-7.36999999999534
65770.75,101080.27,15.2700000000041
65870.75,101102.86,37.8600000000006
65970.75,101096.13,31.1300000000047
66070.75,101089.41,24.4100000000035
66170.75,101082.71,17.7100000000064
66270.75,101076.02,11.0200000000041
66370.75,101069.36,4.36000000000058
66470.75,101062.7,-2.30000000000291
66570.75,101056.07,-8.92999999999302
66670.75,101078.75,13.75
66770.75,101101.38,36.3800000000047
66870.75,101094.64,29.6399999999994
66970.75,101087.92,22.9199999999983
67070.75,101081.23,16.2299999999959
67170.75,101074.55,9.55000000000291
67270.75,101067.88,2.88000000000466
67370.75,101061.23,-3.77000000000407
67470.75,101054.6,-10.3999999999942
67570.75,101077.3,12.3000000000029
67670.75,101099.96,34.9600000000064
67770.75,101093.23,28.2299999999959
67870.75,101086.52,21.5200000000041
67970.75,101079.82,14.820000000007
68070.75,101073.14,8.13999999999942
68170.75,101066.48,1.47999999999593
68270.75,101059.83,-5.16999999999825
68370.75,101053.2,-11.8000000000029
68470.75,101075.93,10.929999999993
68570.75,101098.62,33.6199999999953
68670.75,101091.89,26.8899999999994
68770.75,101085.17,20.1699999999983
68870.75,101078.48,13.4799999999959
68970.75,101071.8,6.80000000000291
69070.75,101065.14,0.139999999999418
69170.75,101058.5,-6.5
69270.75,101051.87,-13.1300000000047
69370.75,101074.63,9.63000000000466
69470.75,101097.34,32.3399999999965
69570.75,101090.62,25.6199999999953
69670.75,101083.91,18.9100000000035
69770.75,101077.21,12.2100000000064
69870.75,101070.54,5.5399999999936
69970.75,101063.88,-1.11999999999534
70070.75,101057.23,-7.77000000000407
70170.75,101080.01,15.0099999999948
70270.75,101102.73,37.7299999999959
70370.75,101095.98,30.9799999999959
70470.75,101089.27,24.2700000000041
70570.75,101082.55,17.5500000000029
70670.75,101075.86,10.8600000000006
70770.75,101069.19,4.19000000000233
70870.75,101062.53,-2.47000000000116
70970.75,101055.89,-9.11000000000058
71070.75,101078.69,13.6900000000023
71170.75,101101.44,36.4400000000023
71270.75,101094.7,29.6999999999971
71370.75,101087.98,22.9799999999959
71470.75,101081.27,16.2700000000041
71570.75,101074.58,9.58000000000175
71670.75,101067.91,2.91000000000349
71770.75,101061.25,-3.75
71870.75,101054.61,-10.3899999999994
71970.75,101077.44,12.4400000000023
72070.75,101100.22,35.2200000000012
72170.75,101093.48,28.4799999999959
72270.75,101086.76,21.7599999999948
72370.75,101080.05,15.0500000000029
72470.75,101073.36,8.36000000000058
72570.75,101066.69,1.69000000000233
72670.75,101060.04,-4.9600000000064
72770.75,101053.4,-11.6000000000058
72870.75,101076.25,11.25
72970.75,101099.06,34.0599999999977
73070.75,101092.32,27.320000000007
73170.75,101085.6,20.6000000000058
73270.75,101078.9,13.8999999999942
73370.75,101072.21,7.2100000000064
73470.75,101065.54,0.539999999993597
73570.75,101058.88,-6.11999999999534
73670.75,101052.25,-12.75
73770.75,101075.13,10.1300000000047
73870.75,101097.96,32.9600000000064
73970.75,101091.23,26.2299999999959
74070.75,101084.51,19.5099999999948
74170.75,101077.8,12.8000000000029
74270.75,101071.12,6.11999999999534
74370.75,101064.45,-0.55000000000291
74470.75,101057.8,-7.19999999999709
74570.75,101080.69,15.6900000000023
74670.75,101103.52,38.5200000000041
74770.75,101096.77,31.7700000000041
74870.75,101090.04,25.0399999999936
74970.75,101083.32,18.320000000007
75070.75,101076.62,11.6199999999953
75170.75,101069.93,4.92999999999302
75270.75,101063.27,-1.72999999999593
75370.75,101056.61,-8.38999999999942
75470.75,101079.53,14.5299999999988
75570.75,101102.4,37.3999999999942
75670.75,101095.65,30.6499999999942
75770.75,101088.91,23.9100000000035
75870.75,101082.2,17.1999999999971
75970.75,101075.49,10.4900000000052
76070.75,101068.8,3.80000000000291
76170.75,101062.14,-2.86000000000058
76270.75,101055.49,-9.50999999999476
76370.75,101078.43,13.429999999993
76470.75,101101.33,36.3300000000017
76570.75,101094.58,29.5800000000017
76670.75,101087.84,22.8399999999965
76770.75,101081.13,16.1300000000047
76870.75,101074.42,9.41999999999825
76970.75,101067.74,2.74000000000524
77070.75,101061.08,-3.91999999999825
77170.75,101054.43,-10.570000000007
77270.75,101077.4,12.3999999999942
77370.75,101100.31,35.3099999999977
77470.75,101093.56,28.5599999999977
77570.75,101086.83,21.8300000000017
77670.75,101080.12,15.1199999999953
77770.75,101073.41,8.41000000000349
77870.75,101066.73,1.72999999999593
77970.75,101060.07,-4.92999999999302
78070.75,101053.42,-11.5800000000017
78170.75,101076.41,11.4100000000035
78270.75,101099.36,34.3600000000006
78370.75,101092.61,27.6100000000006
78470.75,101085.88,20.8800000000047
78570.75,101079.16,14.1600000000035
78670.75,101072.46,7.4600000000064
78770.75,101065.78,0.779999999998836
78870.75,101059.11,-5.88999999999942
78970.75,101052.46,-12.5399999999936
79070.75,101075.48,10.4799999999959
79170.75,101098.45,33.4499999999971
79270.75,101091.7,26.6999999999971
79370.75,101084.97,19.9700000000012
79470.75,101078.26,13.2599999999948
79570.75,101071.55,6.55000000000291
79670.75,101064.88,-0.119999999995343
79770.75,101058.21,-6.7899999999936
79870.75,101081.23,16.2299999999959
79970.75,101104.21,39.2100000000064
80070.75,101097.45,32.4499999999971
80170.75,101090.7,25.6999999999971
80270.75,101083.97,18.9700000000012
80370.75,101077.25,12.25
80470.75,101070.55,5.55000000000291
80570.75,101063.88,-1.11999999999534
80670.75,101057.21,-7.7899999999936
80770.75,101080.26,15.2599999999948
80870.75,101103.26,38.2599999999948
80970.75,101096.49,31.4900000000052
81070.75,101089.74,24.7400000000052
81170.75,101083.02,18.0200000000041
81270.75,101076.3,11.3000000000029
81370.75,101069.6,4.60000000000582
81470.75,101062.92,-2.08000000000175
81570.75,101056.26,-8.74000000000524
81670.75,101079.34,14.3399999999965
81770.75,101102.36,37.3600000000006
81870.75,101095.59,30.5899999999965
81970.75,101088.84,23.8399999999965
82070.75,101082.11,17.1100000000006
82170.75,101075.4,10.3999999999942
82270.75,101068.7,3.69999999999709
82370.75,101062.02,-2.97999999999593
82470.75,101055.36,-9.63999999999942
82570.75,101078.45,13.4499999999971
82670.75,101101.51,36.5099999999948
82770.75,101094.74,29.7400000000052
82870.75,101087.99,22.9900000000052
82970.75,101081.26,16.2599999999948
83070.75,101074.55,9.55000000000291
83170.75,101067.85,2.85000000000582
83270.75,101061.17,-3.83000000000175
83370.75,101054.51,-10.4900000000052
83470.75,101077.63,12.6300000000047
83570.75,101100.7,35.6999999999971
83670.75,101093.94,28.9400000000023
83770.75,101087.19,22.1900000000023
83870.75,101080.45,15.4499999999971
83970.75,101073.74,8.74000000000524
84070.75,101067.05,2.05000000000291
84170.75,101060.37,-4.63000000000466
84270.75,101053.7,-11.3000000000029
84370.75,101076.85,11.8500000000058
84470.75,101099.95,34.9499999999971
84570.75,101093.18,28.179999999993
84670.75,101086.43,21.429999999993
84770.75,101079.7,14.6999999999971
84870.75,101072.98,7.97999999999593
84970.75,101066.29,1.2899999999936
85070.75,101059.61,-5.38999999999942
85170.75,101052.95,-12.0500000000029
85270.75,101076.11,11.1100000000006
85370.75,101099.23,34.2299999999959
85470.75,101092.46,27.4600000000064
85570.75,101085.71,20.7100000000064
85670.75,101078.98,13.9799999999959
85770.75,101072.27,7.27000000000407
85870.75,101065.57,0.570000000006985
85970.75,101058.89,-6.11000000000058
86070.75,101052.23,-12.7700000000041
86170.75,101075.42,10.4199999999983
86270.75,101098.55,33.5500000000029
86370.75,101091.79,26.7899999999936
86470.75,101085.05,20.0500000000029
86570.75,101078.31,13.3099999999977
86670.75,101071.59,6.58999999999651
86770.75,101064.9,-0.100000000005821
86870.75,101058.22,-6.77999999999884
86970.75,101081.41,16.4100000000035
87070.75,101104.55,39.5500000000029
87170.75,101097.77,32.7700000000041
87270.75,101091.01,26.0099999999948
87370.75,101084.26,19.2599999999948
87470.75,101077.52,12.5200000000041
87570.75,101070.81,5.80999999999767
87670.75,101064.12,-0.880000000004657
87770.75,101057.44,-7.55999999999767
87870.75,101080.65,15.6499999999942
87970.75,101103.82,38.820000000007
88070.75,101097.03,32.0299999999988
88170.75,101090.27,25.2700000000041
88270.75,101083.52,18.5200000000041
88370.75,101076.79,11.7899999999936
88470.75,101070.07,5.07000000000698
88570.75,101063.38,-1.61999999999534
88670.75,101056.7,-8.30000000000291
88770.75,101079.93,14.929999999993
88870.75,101103.12,38.1199999999953
88970.75,101096.34,31.3399999999965
89070.75,101089.57,24.570000000007
89170.75,101082.82,17.820000000007
89270.75,101076.09,11.0899999999965
89370.75,101069.37,4.36999999999534
89470.75,101062.67,-2.33000000000175
89570.75,101055.99,-9.00999999999476
89670.75,101079.25,14.25
89770.75,101102.46,37.4600000000064
89870.75,101095.67,30.6699999999983
89970.75,101088.91,23.9100000000035
90070.75,101082.16,17.1600000000035
90170.75,101075.43,10.429999999993
90270.75,101068.71,3.7100000000064
90370.75,101062.02,-2.97999999999593
90470.75,101055.34,-9.66000000000349
90570.75,101078.61,13.6100000000006
90670.75,101101.84,36.8399999999965
90770.75,101095.05,30.0500000000029
90870.75,101088.29,23.2899999999936
90970.75,101081.54,16.5399999999936
91070.75,101074.8,9.80000000000291
91170.75,101068.09,3.08999999999651
91270.75,101061.39,-3.61000000000058
91370.75,101054.71,-10.2899999999936
91470.75,101078.01,13.0099999999948
91570.75,101101.26,36.2599999999948
91670.75,101094.48,29.4799999999959
91770.75,101087.7,22.6999999999971
91870.75,101080.95,15.9499999999971
91970.75,101074.22,9.22000000000116
92070.75,101067.51,2.50999999999476
92170.75,101060.8,-4.19999999999709
92270.75,101054.13,-10.8699999999953
92370.75,101077.45,12.4499999999971
92470.75,101100.72,35.7200000000012
92570.75,101093.93,28.929999999993
92670.75,101087.16,22.1600000000035
92770.75,101080.41,15.4100000000035
92870.75,101073.67,8.66999999999825
92970.75,101066.96,1.9600000000064
93070.75,101060.26,-4.74000000000524
93170.75,101053.58,-11.4199999999983
93270.75,101076.92,11.9199999999983
93370.75,101100.21,35.2100000000064
93470.75,101093.42,28.4199999999983
93570.75,101086.65,21.6499999999942
93670.75,101079.9,14.8999999999942
93770.75,101073.16,8.16000000000349
93870.75,101066.45,1.44999999999709
93970.75,101059.74,-5.25999999999476
94070.75,101053.06,-11.9400000000023
94170.75,101076.42,11.4199999999983
94270.75,101099.73,34.7299999999959
94370.75,101092.95,27.9499999999971
94470.75,101086.17,21.1699999999983
94570.75,101079.42,14.4199999999983
94670.75,101072.69,7.69000000000233
94770.75,101065.97,0.970000000001164
94870.75,101059.27,-5.72999999999593
94970.75,101052.59,-12.4100000000035
95070.75,101075.96,10.9600000000064
95170.75,101099.29,34.2899999999936
95270.75,101092.5,27.5
95370.75,101085.73,20.7299999999959
95470.75,101078.98,13.9799999999959
95570.75,101072.24,7.24000000000524
95670.75,101065.52,0.520000000004075
95770.75,101058.82,-6.17999999999302
95870.75,101052.13,-12.8699999999953
95970.75,101075.53,10.5299999999988
96070.75,101098.88,33.8800000000047
96170.75,101092.09,27.0899999999965
96270.75,101085.32,20.320000000007
96370.75,101078.56,13.5599999999977
96470.75,101071.83,6.83000000000175
96570.75,101065.1,0.100000000005821
96670.75,101058.4,-6.60000000000582
96770.75,101051.72,-13.2799999999988
96870.75,101075.13,10.1300000000047
96970.75,101098.5,33.5
97070.75,101091.71,26.7100000000064
97170.75,101084.94,19.9400000000023
97270.75,101078.18,13.179999999993
97370.75,101071.44,6.44000000000233
97470.75,101064.72,-0.279999999998836
97570.75,101058.02,-6.97999999999593
97670.75,101081.44,16.4400000000023
97770.75,101104.8,39.8000000000029
97870.75,101097.99,32.9900000000052
97970.75,101091.2,26.1999999999971
98070.75,101084.42,19.4199999999983
98170.75,101077.66,12.6600000000035
98270.75,101070.93,5.92999999999302
98370.75,101064.2,-0.80000000000291
98470.75,101057.5,-7.5
98570.75,101080.94,15.9400000000023
98670.75,101104.32,39.320000000007
98770.75,101097.52,32.5200000000041
98870.75,101090.72,25.7200000000012
98970.75,101083.95,18.9499999999971
99070.75,101077.19,12.1900000000023
99170.75,101070.45,5.44999999999709
99270.75,101063.73,-1.27000000000407
99370.75,101057.02,-7.97999999999593
99470.75,101080.48,15.4799999999959
99570.75,101103.88,38.8800000000047
99670.75,101097.06,32.0599999999977
99770.75,101090.27,25.2700000000041
99870.75,101083.49,18.4900000000052
99970.75,101076.73,11.7299999999959
100070.75,101069.99,4.99000000000524
100170.75,101063.27,-1.72999999999593
100270.75,101056.56,-8.44000000000233
100370.75,101080.04,15.0399999999936
100470.75,101103.46,38.4600000000064
100570.75,101096.65,31.6499999999942
100670.75,101089.85,24.8500000000058
100770.75,101083.08,18.0800000000017
100870.75,101076.31,11.3099999999977
100970.75,101069.57,4.57000000000698
101070.75,101062.85,-2.14999999999418
101170.75,101056.14,-8.86000000000058
101270.75,101079.63,14.6300000000047
101370.75,101103.07,38.070000000007
101470.75,101096.26,31.2599999999948
101570.75,101089.46,24.4600000000064
101670.75,101082.69,17.6900000000023
101770.75,101075.92,10.9199999999983
101870.75,101069.18,4.17999999999302
101970.75,101062.45,-2.55000000000291
102070.75,101055.75,-9.25
102170.75,101079.26,14.2599999999948
102270.75,101102.71,37.7100000000064
102370.75,101095.9,30.8999999999942
102470.75,101089.1,24.1000000000058
102570.75,101082.32,17.320000000007
102670.75,101075.55,10.5500000000029
102770.75,101068.81,3.80999999999767
102870.75,101062.09,-2.91000000000349
102970.75,101055.38,-9.61999999999534
103070.75,101078.91,13.9100000000035
103170.75,101102.38,37.3800000000047
103270.75,101095.56,30.5599999999977
103370.75,101088.77,23.7700000000041
103470.75,101081.98,16.9799999999959
103570.75,101075.22,10.2200000000012
103670.75,101068.48,3.47999999999593
103770.75,101061.74,-3.25999999999476
103870.75,101055.04,-9.9600000000064
103970.75,101078.58,13.5800000000017
104070.75,101102.07,37.070000000007
104170.75,101095.25,30.25
104270.75,101088.45,23.4499999999971
104370.75,101081.67,16.6699999999983
104470.75,101074.91,9.91000000000349
104570.75,101068.16,3.16000000000349
104670.75,101061.43,-3.57000000000698
104770.75,101054.72,-10.2799999999988
104870.75,101078.28,13.2799999999988
104970.75,101101.78,36.7799999999988
105070.75,101094.96,29.9600000000064
105170.75,101088.16,23.1600000000035
105270.75,101081.38,16.3800000000047
105370.75,101074.62,9.61999999999534
105470.75,101067.87,2.86999999999534
105570.75,101061.14,-3.86000000000058
105670.75,101054.42,-10.5800000000017
105770.75,101078,13
105870.75,101101.52,36.5200000000041
105970.75,101094.7,29.6999999999971
106070.75,101087.9,22.8999999999942
106170.75,101081.12,16.1199999999953
106270.75,101074.35,9.35000000000582
106370.75,101067.6,2.60000000000582
106470.75,101060.87,-4.13000000000466
106570.75,101054.16,-10.8399999999965
106670.75,101077.75,12.75
106770.75,101101.28,36.2799999999988
106870.75,101094.46,29.4600000000064
106970.75,101087.66,22.6600000000035
107070.75,101080.88,15.8800000000047
107170.75,101074.1,9.10000000000582
107270.75,101067.35,2.35000000000582
107370.75,101060.63,-4.36999999999534
107470.75,101053.91,-11.0899999999965
107570.75,101077.52,12.5200000000041
107670.75,101101.07,36.070000000007
107770.75,101094.24,29.2400000000052
107870.75,101087.44,22.4400000000023
107970.75,101080.65,15.6499999999942
108070.75,101073.88,8.88000000000466
108170.75,101067.13,2.13000000000466
108270.75,101060.4,-4.60000000000582
108370.75,101053.68,-11.320000000007
108470.75,101077.3,12.3000000000029
108570.75,101100.88,35.8800000000047
108670.75,101094.05,29.0500000000029
108770.75,101087.24,22.2400000000052
108870.75,101080.45,15.4499999999971
108970.75,101073.68,8.67999999999302
109070.75,101066.93,1.92999999999302
109170.75,101060.2,-4.80000000000291
109270.75,101053.48,-11.5200000000041
109370.75,101077.11,12.1100000000006
109470.75,101100.7,35.6999999999971
109570.75,101093.87,28.8699999999953
109670.75,101087.06,22.0599999999977
109770.75,101080.27,15.2700000000041
109870.75,101073.5,8.5
109970.75,101066.74,1.74000000000524
110070.75,101060.01,-4.99000000000524
110170.75,101053.29,-11.7100000000064
110270.75,101076.95,11.9499999999971
110370.75,101100.54,35.5399999999936
110470.75,101093.71,28.7100000000064
110570.75,101086.91,21.9100000000035
110670.75,101080.11,15.1100000000006
110770.75,101073.34,8.33999999999651
110870.75,101066.58,1.58000000000175
110970.75,101059.84,-5.16000000000349
111070.75,101053.12,-11.8800000000047
111170.75,101076.79,11.7899999999936
111270.75,101100.41,35.4100000000035
111370.75,101093.58,28.5800000000017
111470.75,101086.77,21.7700000000041
111570.75,101079.97,14.9700000000012
111670.75,101073.2,8.19999999999709
111770.75,101066.44,1.44000000000233
111870.75,101059.7,-5.30000000000291
111970.75,101052.97,-12.0299999999988
112070.75,101076.66,11.6600000000035
112170.75,101100.29,35.2899999999936
112270.75,101093.45,28.4499999999971
112370.75,101086.64,21.6399999999994
112470.75,101079.84,14.8399999999965
112570.75,101073.07,8.07000000000698
112670.75,101066.3,1.30000000000291
112770.75,101059.56,-5.44000000000233
112870.75,101052.84,-12.1600000000035
112970.75,101076.54,11.5399999999936
113070.75,101100.18,35.179999999993
113170.75,101093.35,28.3500000000058
113270.75,101086.53,21.5299999999988
113370.75,101079.73,14.7299999999959
113470.75,101072.96,7.9600000000064
113570.75,101066.2,1.19999999999709
113670.75,101059.45,-5.55000000000291
113770.75,101052.73,-12.2700000000041
113870.75,101076.44,11.4400000000023
113970.75,101100.09,35.0899999999965
114070.75,101093.27,28.2700000000041
114170.75,101086.45,21.4499999999971
114270.75,101079.65,14.6499999999942
114370.75,101072.87,7.86999999999534
114470.75,101066.1,1.10000000000582
114570.75,101059.36,-5.63999999999942
114670.75,101052.63,-12.3699999999953
114770.75,101076.36,11.3600000000006
114870.75,101100.02,35.0200000000041
114970.75,101093.19,28.1900000000023
115070.75,101086.38,21.3800000000047
115170.75,101079.57,14.570000000007
