"t (s)","P (Pa)","Pnorm (Pa)"
115270.75,101072.79,7.7899999999936
115370.75,101066.02,1.02000000000407
115470.75,101059.27,-5.72999999999593
115570.75,101052.55,-12.4499999999971
115670.75,101076.29,11.2899999999936
115770.75,101099.97,34.9700000000012
115870.75,101093.13,28.1300000000047
115970.75,101086.31,21.3099999999977
116070.75,101079.51,14.5099999999948
116170.75,101072.73,7.72999999999593
116270.75,101065.96,0.960000000006403
116370.75,101059.21,-5.7899999999936
116470.75,101052.48,-12.5200000000041
116570.75,101076.23,11.2299999999959
116670.75,101099.93,34.929999999993
116770.75,101093.09,28.0899999999965
116870.75,101086.27,21.2700000000041
116970.75,101079.46,14.4600000000064
117070.75,101072.68,7.67999999999302
117170.75,101065.91,0.910000000003492
117270.75,101059.16,-5.83999999999651
117370.75,101052.43,-12.570000000007
117470.75,101076.2,11.1999999999971
117570.75,101099.91,34.9100000000035
117670.75,101093.06,28.0599999999977
117770.75,101086.23,21.2299999999959
117870.75,101079.43,14.429999999993
117970.75,101072.64,7.63999999999942
118070.75,101065.88,0.880000000004657
118170.75,101059.12,-5.88000000000466
118270.75,101052.38,-12.6199999999953
118370.75,101076.16,11.1600000000035
118470.75,101099.89,34.8899999999994
118570.75,101093.05,28.0500000000029
118670.75,101086.22,21.2200000000012
118770.75,101079.41,14.4100000000035
118870.75,101072.63,7.63000000000466
118970.75,101065.85,0.850000000005821
119070.75,101059.09,-5.91000000000349
119170.75,101052.36,-12.6399999999994
119270.75,101076.16,11.1600000000035
119370.75,101099.89,34.8899999999994
119470.75,101093.05,28.0500000000029
119570.75,101086.22,21.2200000000012
119670.75,101079.41,14.4100000000035
119770.75,101072.62,7.61999999999534
119870.75,101065.84,0.839999999996508
119970.75,101059.09,-5.91000000000349
120070.75,101052.34,-12.6600000000035
120170.75,101076.16,11.1600000000035
120270.75,101099.91,34.9100000000035
120370.75,101093.05,28.0500000000029
120470.75,101086.23,21.2299999999959
120570.75,101079.41,14.4100000000035
120670.75,101072.62,7.61999999999534
120770.75,101065.84,0.839999999996508
120870.75,101059.09,-5.91000000000349
120970.75,101052.34,-12.6600000000035
121070.75,101076.16,11.1600000000035
121170.75,101099.93,34.929999999993
121270.75,101093.08,28.0800000000017
121370.75,101086.24,21.2400000000052
121470.75,101079.43,14.429999999993
121570.75,101072.63,7.63000000000466
121670.75,101065.85,0.850000000005821
121770.75,101059.09,-5.91000000000349
121870.75,101052.35,-12.6499999999942
121970.75,101076.19,11.1900000000023
122070.75,101099.96,34.9600000000064
122170.75,101093.11,28.1100000000006
122270.75,101086.27,21.2700000000041
122370.75,101079.46,14.4600000000064
122470.75,101072.66,7.66000000000349
122570.75,101065.88,0.880000000004657
122670.75,101059.12,-5.88000000000466
122770.75,101052.38,-12.6199999999953
122870.75,101076.22,11.2200000000012
122970.75,101100.01,35.0099999999948
123070.75,101093.15,28.1499999999942
123170.75,101086.31,21.3099999999977
123270.75,101079.49,14.4900000000052
123370.75,101072.7,7.69999999999709
123470.75,101065.91,0.910000000003492
123570.75,101059.15,-5.85000000000582
123670.75,101052.41,-12.5899999999965
123770.75,101076.26,11.2599999999948
123870.75,101100.06,35.0599999999977
123970.75,101093.2,28.1999999999971
124070.75,101086.37,21.3699999999953
124170.75,101079.55,14.5500000000029
124270.75,101072.74,7.74000000000524
124370.75,101065.96,0.960000000006403
124470.75,101059.2,-5.80000000000291
124570.75,101052.45,-12.5500000000029
124670.75,101076.31,11.3099999999977
124770.75,101100.13,35.1300000000047
124870.75,101093.27,28.2700000000041
124970.75,101086.42,21.4199999999983
125070.75,101079.6,14.6000000000058
125170.75,101072.8,7.80000000000291
125270.75,101066.02,1.02000000000407
125370.75,101059.24,-5.75999999999476
125470.75,101052.5,-12.5
125570.75,101076.38,11.3800000000047
125670.75,101100.2,35.1999999999971
125770.75,101093.34,28.3399999999965
125870.75,101086.49,21.4900000000052
125970.75,101079.67,14.6699999999983
126070.75,101072.87,7.86999999999534
126170.75,101066.08,1.08000000000175
126270.75,101059.3,-5.69999999999709
126370.75,101052.55,-12.4499999999971
126470.75,101076.45,11.4499999999971
126570.75,101100.28,35.2799999999988
126670.75,101093.41,28.4100000000035
126770.75,101086.57,21.570000000007
126870.75,101079.75,14.75
126970.75,101072.94,7.94000000000233
127070.75,101066.15,1.14999999999418
127170.75,101059.38,-5.61999999999534
127270.75,101052.63,-12.3699999999953
127370.75,101076.52,11.5200000000041
127470.75,101100.37,35.3699999999953
127570.75,101093.51,28.5099999999948
127670.75,101086.66,21.6600000000035
127770.75,101079.83,14.8300000000017
127870.75,101073.02,8.02000000000407
127970.75,101066.23,1.22999999999593
128070.75,101059.45,-5.55000000000291
128170.75,101052.7,-12.3000000000029
128270.75,101076.61,11.6100000000006
128370.75,101100.47,35.4700000000012
128470.75,101093.6,28.6000000000058
128570.75,101086.75,21.75
128670.75,101079.92,14.9199999999983
128770.75,101073.11,8.11000000000058
128870.75,101066.32,1.32000000000698
128970.75,101059.54,-5.4600000000064
129070.75,101052.78,-12.2200000000012
129170.75,101076.71,11.7100000000064
129270.75,101100.58,35.5800000000017
129370.75,101093.7,28.6999999999971
129470.75,101086.85,21.8500000000058
129570.75,101080.02,15.0200000000041
129670.75,101073.21,8.2100000000064
129770.75,101066.41,1.41000000000349
129870.75,101059.63,-5.36999999999534
129970.75,101052.88,-12.1199999999953
130070.75,101076.81,11.8099999999977
130170.75,101100.69,35.6900000000023
130270.75,101093.81,28.8099999999977
130370.75,101086.96,21.9600000000064
130470.75,101080.13,15.1300000000047
130570.75,101073.31,8.30999999999767
130670.75,101066.52,1.52000000000407
130770.75,101059.73,-5.27000000000407
130870.75,101052.98,-12.0200000000041
130970.75,101076.92,11.9199999999983
131070.75,101100.8,35.8000000000029
131170.75,101093.93,28.929999999993
131270.75,101087.08,22.0800000000017
131370.75,101080.24,15.2400000000052
131470.75,101073.42,8.41999999999825
131570.75,101066.63,1.63000000000466
131670.75,101059.84,-5.16000000000349
131770.75,101053.08,-11.9199999999983
131870.75,101077.03,12.0299999999988
131970.75,101100.93,35.929999999993
132070.75,101094.05,29.0500000000029
132170.75,101087.2,22.1999999999971
132270.75,101080.36,15.3600000000006
132370.75,101073.54,8.5399999999936
132470.75,101066.74,1.74000000000524
132570.75,101059.95,-5.05000000000291
132670.75,101053.19,-11.8099999999977
132770.75,101077.16,12.1600000000035
132870.75,101101.06,36.0599999999977
132970.75,101094.19,29.1900000000023
133070.75,101087.33,22.3300000000017
133170.75,101080.48,15.4799999999959
133270.75,101073.66,8.66000000000349
133370.75,101066.86,1.86000000000058
133470.75,101060.08,-4.91999999999825
133570.75,101053.3,-11.6999999999971
133670.75,101077.28,12.2799999999988
133770.75,101101.2,36.1999999999971
133870.75,101094.32,29.320000000007
133970.75,101087.46,22.4600000000064
134070.75,101080.62,15.6199999999953
134170.75,101073.8,8.80000000000291
134270.75,101066.98,1.97999999999593
134370.75,101060.2,-4.80000000000291
134470.75,101053.43,-11.570000000007
134570.75,101077.41,12.4100000000035
134670.75,101101.34,36.3399999999965
134770.75,101094.46,29.4600000000064
134870.75,101087.6,22.6000000000058
134970.75,101080.76,15.7599999999948
135070.75,101073.93,8.92999999999302
135170.75,101067.12,2.11999999999534
135270.75,101060.33,-4.66999999999825
135370.75,101053.56,-11.4400000000023
135470.75,101077.55,12.5500000000029
135570.75,101101.49,36.4900000000052
135670.75,101094.61,29.6100000000006
135770.75,101087.74,22.7400000000052
135870.75,101080.9,15.8999999999942
135970.75,101074.07,9.07000000000698
136070.75,101067.26,2.25999999999476
136170.75,101060.47,-4.52999999999884
136270.75,101053.7,-11.3000000000029
136370.75,101077.7,12.6999999999971
136470.75,101101.65,36.6499999999942
136570.75,101094.76,29.7599999999948
136670.75,101087.89,22.8899999999994
136770.75,101081.04,16.0399999999936
136870.75,101074.21,9.2100000000064
136970.75,101067.4,2.39999999999418
137070.75,101060.61,-4.38999999999942
137170.75,101053.83,-11.1699999999983
137270.75,101077.84,12.8399999999965
137370.75,101101.8,36.8000000000029
137470.75,101094.91,29.9100000000035
137570.75,101088.05,23.0500000000029
137670.75,101081.2,16.1999999999971
137770.75,101074.36,9.36000000000058
137870.75,101067.55,2.55000000000291
137970.75,101060.75,-4.25
138070.75,101053.98,-11.0200000000041
138170.75,101078,13
138270.75,101101.96,36.9600000000064
138370.75,101095.07,30.070000000007
138470.75,101088.2,23.1999999999971
138570.75,101081.34,16.3399999999965
138670.75,101074.52,9.52000000000407
138770.75,101067.7,2.69999999999709
138870.75,101060.9,-4.10000000000582
138970.75,101054.12,-10.8800000000047
139070.75,101078.15,13.1499999999942
139170.75,101102.13,37.1300000000047
139270.75,101095.23,30.2299999999959
139370.75,101088.36,23.3600000000006
139470.75,101081.51,16.5099999999948
139570.75,101074.67,9.66999999999825
139670.75,101067.85,2.85000000000582
139770.75,101061.05,-3.94999999999709
139870.75,101054.27,-10.7299999999959
139970.75,101078.31,13.3099999999977
140070.75,101102.3,37.3000000000029
140170.75,101095.4,30.3999999999942
140270.75,101088.52,23.5200000000041
140370.75,101081.67,16.6699999999983
140470.75,101074.83,9.83000000000175
140570.75,101068.01,3.00999999999476
140670.75,101061.21,-3.7899999999936
140770.75,101054.42,-10.5800000000017
140870.75,101078.48,13.4799999999959
140970.75,101102.47,37.4700000000012
141070.75,101095.57,30.570000000007
141170.75,101088.7,23.6999999999971
141270.75,101081.84,16.8399999999965
141370.75,101074.99,9.99000000000524
141470.75,101068.17,3.16999999999825
141570.75,101061.37,-3.63000000000466
141670.75,101054.58,-10.4199999999983
141770.75,101078.64,13.6399999999994
141870.75,101102.64,37.6399999999994
141970.75,101095.74,30.7400000000052
142070.75,101088.87,23.8699999999953
142170.75,101082,17
142270.75,101075.16,10.1600000000035
142370.75,101068.34,3.33999999999651
142470.75,101061.53,-3.47000000000116
142570.75,101054.74,-10.2599999999948
142670.75,101078.81,13.8099999999977
142770.75,101102.82,37.820000000007
142870.75,101095.92,30.9199999999983
142970.75,101089.04,24.0399999999936
143070.75,101082.17,17.1699999999983
143170.75,101075.33,10.3300000000017
143270.75,101068.5,3.5
143370.75,101061.7,-3.30000000000291
143470.75,101054.91,-10.0899999999965
143570.75,101078.98,13.9799999999959
143670.75,101103,38
143770.75,101096.1,31.1000000000058
143870.75,101089.21,24.2100000000064
143970.75,101082.35,17.3500000000058
144070.75,101075.5,10.5
144170.75,101068.67,3.66999999999825
144270.75,101061.86,-3.13999999999942
144370.75,101055.07,-9.92999999999302
144470.75,101079.16,14.1600000000035
144570.75,101103.19,38.1900000000023
144670.75,101096.28,31.2799999999988
144770.75,101089.39,24.3899999999994
144870.75,101082.52,17.5200000000041
144970.75,101075.68,10.679999999993
145070.75,101068.84,3.83999999999651
145170.75,101062.03,-2.97000000000116
145270.75,101055.24,-9.75999999999476
145370.75,101079.34,14.3399999999965
145470.75,101103.37,38.3699999999953
145570.75,101096.46,31.4600000000064
145670.75,101089.57,24.570000000007
145770.75,101082.7,17.6999999999971
145870.75,101075.85,10.8500000000058
145970.75,101069.02,4.02000000000407
146070.75,101062.2,-2.80000000000291
146170.75,101055.41,-9.58999999999651
146270.75,101079.52,14.5200000000041
146370.75,101103.55,38.5500000000029
146470.75,101096.65,31.6499999999942
146570.75,101089.76,24.7599999999948
146670.75,101082.88,17.8800000000047
146770.75,101076.03,11.0299999999988
146870.75,101069.2,4.19999999999709
146970.75,101062.38,-2.61999999999534
147070.75,101055.59,-9.41000000000349
147170.75,101079.7,14.6999999999971
147270.75,101103.74,38.7400000000052
147370.75,101096.84,31.8399999999965
147470.75,101089.95,24.9499999999971
147570.75,101083.07,18.070000000007
147670.75,101076.21,11.2100000000064
147770.75,101069.38,4.38000000000466
147870.75,101062.55,-2.44999999999709
147970.75,101055.76,-9.24000000000524
148070.75,101079.88,14.8800000000047
148170.75,101103.94,38.9400000000023
148270.75,101097.02,32.0200000000041
148370.75,101090.13,25.1300000000047
148470.75,101083.25,18.25
148570.75,101076.4,11.3999999999942
148670.75,101069.55,4.55000000000291
148770.75,101062.73,-2.27000000000407
148870.75,101055.94,-9.05999999999767
148970.75,101080.06,15.0599999999977
149070.75,101104.13,39.1300000000047
149170.75,101097.21,32.2100000000064
149270.75,101090.32,25.320000000007
149370.75,101083.44,18.4400000000023
149470.75,101076.58,11.5800000000017
149570.75,101069.74,4.74000000000524
149670.75,101062.91,-2.08999999999651
149770.75,101056.12,-8.88000000000466
149870.75,101080.25,15.25
149970.75,101104.32,39.320000000007
150070.75,101097.41,32.4100000000035
150170.75,101090.51,25.5099999999948
150270.75,101083.63,18.6300000000047
150370.75,101076.77,11.7700000000041
150470.75,101069.92,4.91999999999825
150570.75,101063.1,-1.89999999999418
150670.75,101056.3,-8.69999999999709
150770.75,101080.44,15.4400000000023
150870.75,101104.52,39.5200000000041
150970.75,101097.59,32.5899999999965
151070.75,101090.7,25.6999999999971
151170.75,101083.81,18.8099999999977
151270.75,101076.95,11.9499999999971
151370.75,101070.11,5.11000000000058
151470.75,101063.28,-1.72000000000116
151570.75,101056.48,-8.52000000000407
151670.75,101080.63,15.6300000000047
151770.75,101104.71,39.7100000000064
151870.75,101097.79,32.7899999999936
151970.75,101090.89,25.8899999999994
152070.75,101084.01,19.0099999999948
152170.75,101077.14,12.1399999999994
152270.75,101070.3,5.30000000000291
152370.75,101063.47,-1.52999999999884
152470.75,101056.66,-8.33999999999651
152570.75,101080.81,15.8099999999977
152670.75,101104.91,39.9100000000035
152770.75,101097.98,32.9799999999959
152870.75,101091.08,26.0800000000017
152970.75,101084.2,19.1999999999971
153070.75,101077.33,12.3300000000017
153170.75,101070.48,5.47999999999593
153270.75,101063.65,-1.35000000000582
153370.75,101056.84,-8.16000000000349
153470.75,101081,16
153570.75,101105.11,40.1100000000006
153670.75,101098.18,33.179999999993
153770.75,101091.27,26.2700000000041
153870.75,101084.38,19.3800000000047
153970.75,101077.52,12.5200000000041
154070.75,101070.66,5.66000000000349
154170.75,101063.84,-1.16000000000349
154270.75,101057.02,-7.97999999999593
154370.75,101081.2,16.1999999999971
154470.75,101105.3,40.3000000000029
154570.75,101098.38,33.3800000000047
154670.75,101091.47,26.4700000000012
154770.75,101084.58,19.5800000000017
154870.75,101077.71,12.7100000000064
154970.75,101070.85,5.85000000000582
155070.75,101064.02,-0.979999999995925
155170.75,101057.21,-7.7899999999936
155270.75,101081.38,16.3800000000047
155370.75,101105.5,40.5
155470.75,101098.57,33.570000000007
155570.75,101091.66,26.6600000000035
155670.75,101084.77,19.7700000000041
155770.75,101077.9,12.8999999999942
155870.75,101071.05,6.05000000000291
155970.75,101064.21,-0.789999999993597
156070.75,101057.39,-7.61000000000058
156170.75,101081.58,16.5800000000017
156270.75,101105.7,40.6999999999971
156370.75,101098.77,33.7700000000041
156470.75,101091.86,26.8600000000006
156570.75,101084.96,19.9600000000064
156670.75,101078.09,13.0899999999965
156770.75,101071.23,6.22999999999593
156870.75,101064.4,-0.600000000005821
156970.75,101057.58,-7.41999999999825
157070.75,101081.77,16.7700000000041
157170.75,101105.9,40.8999999999942
157270.75,101098.97,33.9700000000012
157370.75,101092.05,27.0500000000029
157470.75,101085.16,20.1600000000035
157570.75,101078.28,13.2799999999988
157670.75,101071.42,6.41999999999825
157770.75,101064.59,-0.410000000003492
157870.75,101057.77,-7.22999999999593
157970.75,101081.96,16.9600000000064
158070.75,101106.1,41.1000000000058
158170.75,101099.16,34.1600000000035
158270.75,101092.25,27.25
158370.75,101085.35,20.3500000000058
158470.75,101078.47,13.4700000000012
158570.75,101071.61,6.61000000000058
158670.75,101064.77,-0.229999999995925
158770.75,101057.95,-7.05000000000291
158870.75,101082.15,17.1499999999942
158970.75,101106.3,41.3000000000029
159070.75,101099.36,34.3600000000006
159170.75,101092.45,27.4499999999971
159270.75,101085.54,20.5399999999936
159370.75,101078.66,13.6600000000035
159470.75,101071.8,6.80000000000291
159570.75,101064.96,-0.0399999999935972
159670.75,101058.13,-6.86999999999534
159770.75,101082.34,17.3399999999965
159870.75,101106.49,41.4900000000052
159970.75,101099.55,34.5500000000029
160070.75,101092.63,27.6300000000047
160170.75,101085.73,20.7299999999959
160270.75,101078.85,13.8500000000058
160370.75,101071.99,6.99000000000524
160470.75,101065.15,0.149999999994179
160570.75,101058.32,-6.67999999999302
160670.75,101051.52,-13.4799999999959
160770.75,101075.75,10.75
160870.75,101099.92,34.9199999999983
160970.75,101093,28
161070.75,101086.09,21.0899999999965
161170.75,101079.21,14.2100000000064
161270.75,101072.34,7.33999999999651
161370.75,101065.5,0.5
161470.75,101058.67,-6.33000000000175
161570.75,101051.86,-13.1399999999994
161670.75,101076.1,11.1000000000058
161770.75,101100.28,35.2799999999988
161870.75,101093.36,28.3600000000006
161970.75,101086.45,21.4499999999971
162070.75,101079.56,14.5599999999977
162170.75,101072.7,7.69999999999709
162270.75,101065.85,0.850000000005821
162370.75,101059.02,-5.97999999999593
162470.75,101052.21,-12.7899999999936
162570.75,101076.45,11.4499999999971
162670.75,101100.64,35.6399999999994
162770.75,101093.71,28.7100000000064
162870.75,101086.8,21.8000000000029
162970.75,101079.91,14.9100000000035
163070.75,101073.05,8.05000000000291
163170.75,101066.2,1.19999999999709
163270.75,101059.36,-5.63999999999942
163370.75,101052.55,-12.4499999999971
163470.75,101076.8,11.8000000000029
163570.75,101100.99,35.9900000000052
163670.75,101094.06,29.0599999999977
163770.75,101087.16,22.1600000000035
163870.75,101080.27,15.2700000000041
163970.75,101073.41,8.41000000000349
164070.75,101066.59,1.58999999999651
164170.75,101059.79,-5.2100000000064
164270.75,101053.02,-11.9799999999959
164370.75,101077.33,12.3300000000017
164470.75,101101.59,36.5899999999965
164570.75,101094.73,29.7299999999959
164670.75,101087.89,22.8899999999994
164770.75,101081.09,16.0899999999965
164870.75,101074.31,9.30999999999767
164970.75,101067.55,2.55000000000291
165070.75,101060.84,-4.16000000000349
165170.75,101054.14,-10.8600000000006
165270.75,101078.53,13.5299999999988
165370.75,101102.88,37.8800000000047
165470.75,101096.09,31.0899999999965
165570.75,101089.32,24.320000000007
165670.75,101082.59,17.5899999999965
165770.75,101075.88,10.8800000000047
165870.75,101069.2,4.19999999999709
165970.75,101062.55,-2.44999999999709
166070.75,101055.93,-9.07000000000698
166170.75,101080.4,15.3999999999942
166270.75,101104.82,39.820000000007
166370.75,101098.1,33.1000000000058
166470.75,101091.41,26.4100000000035
166570.75,101084.75,19.75
166670.75,101078.11,13.1100000000006
166770.75,101071.5,6.5
166870.75,101064.91,-0.0899999999965075
166970.75,101058.36,-6.63999999999942
167070.75,101082.91,17.9100000000035
167170.75,101107.41,42.4100000000035
167270.75,101100.75,35.75
167370.75,101094.13,29.1300000000047
167470.75,101087.53,22.5299999999988
167570.75,101080.96,15.9600000000064
167670.75,101074.41,9.41000000000349
167770.75,101067.9,2.89999999999418
167870.75,101061.41,-3.58999999999651
167970.75,101054.94,-10.0599999999977
168070.75,101079.59,14.5899999999965
168170.75,101104.17,39.1699999999983
168270.75,101097.62,32.6199999999953
168370.75,101091.08,26.0800000000017
168470.75,101084.57,19.570000000007
168570.75,101078.09,13.0899999999965
168670.75,101071.63,6.63000000000466
168770.75,101065.2,0.19999999999709
168870.75,101058.8,-6.19999999999709
168970.75,101052.41,-12.5899999999965
169070.75,101077.16,12.1600000000035
169170.75,101101.84,36.8399999999965
169270.75,101095.37,30.3699999999953
169370.75,101088.91,23.9100000000035
169470.75,101082.49,17.4900000000052
169570.75,101076.09,11.0899999999965
169670.75,101069.72,4.72000000000116
169770.75,101063.38,-1.61999999999534
169870.75,101057.05,-7.94999999999709
169970.75,101081.85,16.8500000000058
170070.75,101106.6,41.6000000000058
170170.75,101100.19,35.1900000000023
170270.75,101093.79,28.7899999999936
170370.75,101087.42,22.4199999999983
170470.75,101081.09,16.0899999999965
170570.75,101074.77,9.77000000000407
170670.75,101068.49,3.49000000000524
170770.75,101062.23,-2.77000000000407
170870.75,101056.01,-8.99000000000524
170970.75,101080.91,15.9100000000035
171070.75,101105.77,40.7700000000041
171170.75,101099.45,34.4499999999971
171270.75,101093.15,28.1499999999942
171370.75,101086.88,21.8800000000047
171470.75,101080.65,15.6499999999942
171570.75,101074.44,9.44000000000233
171670.75,101068.25,3.25
171770.75,101062.09,-2.91000000000349
171870.75,101055.97,-9.02999999999884
171970.75,101080.98,15.9799999999959
172070.75,101105.94,40.9400000000023
172170.75,101099.71,34.7100000000064
172270.75,101093.52,28.5200000000041
172370.75,101087.35,22.3500000000058
172470.75,101081.2,16.1999999999971
172570.75,101075.09,10.0899999999965
172670.75,101069,4
172770.75,101062.94,-2.05999999999767
172870.75,101056.91,-8.08999999999651
